[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'KOTAKBANK', 'net_worth': '42900.45', 'total_liabilities': '301029.11', 'total_current_assests': '239331.46', 'net_current_assets': '228188.47', 'total_assets': '301029.11'}, {'year': '2018-04-01', 'stock_name': 'KOTAKBANK', 'net_worth': '37483.82', 'total_liabilities': '255281.25', 'total_current_assests': '198843.89', 'net_current_assets': '189191.74', 'total_assets': '255281.25'}, {'year': '2017-04-01', 'stock_name': 'KOTAKBANK', 'net_worth': '27617.94', 'total_liabilities': '206139.28', 'total_current_assests': '167978.14', 'net_current_assets': '159527.46', 'total_assets': '206139.28'}, {'year': '2016-04-01', 'stock_name': 'KOTAKBANK', 'net_worth': '23962.47', 'total_liabilities': '183580.83', 'total_current_assests': '139447.98', 'net_current_assets': '130769.02', 'total_assets': '183580.83'}, {'year': '2015-04-01', 'stock_name': 'KOTAKBANK', 'net_worth': '14144.08', 'total_liabilities': '101154.11', 'total_current_assests': '74384.28', 'net_current_assets': '69526.31', 'total_assets': '101154.11'}]
[{'year': '2019-04-01', 'stock_name': 'KOTARISUG', 'net_worth': '152.06', 'total_liabilities': '261.30', 'total_current_assests': '178.07', 'net_current_assets': '45.18', 'total_assets': '261.30'}, {'year': '2018-04-01', 'stock_name': 'KOTARISUG', 'net_worth': '139.37', 'total_liabilities': '242.16', 'total_current_assests': '164.82', 'net_current_assets': '30.72', 'total_assets': '242.16'}, {'year': '2017-04-01', 'stock_name': 'KOTARISUG', 'net_worth': '132.12', 'total_liabilities': '245.43', 'total_current_assests': '176.99', 'net_current_assets': '34.30', 'total_assets': '245.43'}, {'year': '2016-04-01', 'stock_name': 'KOTARISUG', 'net_worth': '118.75', 'total_liabilities': '256.28', 'total_current_assests': '155.48', 'net_current_assets': '43.63', 'total_assets': '256.28'}, {'year': '2015-04-01', 'stock_name': 'KOTARISUG', 'net_worth': '121.07', 'total_liabilities': '270.05', 'total_current_assests': '130.70', 'net_current_assets': '42.66', 'total_assets': '270.05'}]
[{'year': '2019-04-01', 'stock_name': 'KOTHARIPET', 'net_worth': '85.48', 'total_liabilities': '107.73', 'total_current_assests': '49.65', 'net_current_assets': '7.49', 'total_assets': '107.73'}, {'year': '2018-04-01', 'stock_name': 'KOTHARIPET', 'net_worth': '78.63', 'total_liabilities': '106.99', 'total_current_assests': '48.33', 'net_current_assets': '11.73', 'total_assets': '106.99'}, {'year': '2017-04-01', 'stock_name': 'KOTHARIPET', 'net_worth': '70.84', 'total_liabilities': '104.75', 'total_current_assests': '63.77', 'net_current_assets': '35.76', 'total_assets': '104.75'}, {'year': '2016-04-01', 'stock_name': 'KOTHARIPET', 'net_worth': '66.69', 'total_liabilities': '84.63', 'total_current_assests': '49.58', 'net_current_assets': '23.95', 'total_assets': '84.63'}, {'year': '2015-04-01', 'stock_name': 'KOTHARIPET', 'net_worth': '64.59', 'total_liabilities': '87.32', 'total_current_assests': '52.69', 'net_current_assets': '21.57', 'total_assets': '87.32'}]
[{'year': '2019-04-01', 'stock_name': 'KOTHARIPRO', 'net_worth': '873.12', 'total_liabilities': '1601.22', 'total_current_assests': '1683.69', 'net_current_assets': '1292.94', 'total_assets': '1601.22'}, {'year': '2018-04-01', 'stock_name': 'KOTHARIPRO', 'net_worth': '866.91', 'total_liabilities': '1196.12', 'total_current_assests': '2014.86', 'net_current_assets': '587.62', 'total_assets': '1196.12'}, {'year': '2017-04-01', 'stock_name': 'KOTHARIPRO', 'net_worth': '824.21', 'total_liabilities': '934.49', 'total_current_assests': '2400.48', 'net_current_assets': '440.95', 'total_assets': '934.49'}, {'year': '2016-04-01', 'stock_name': 'KOTHARIPRO', 'net_worth': '770.48', 'total_liabilities': '819.97', 'total_current_assests': '2132.94', 'net_current_assets': '-562.33', 'total_assets': '819.97'}, {'year': '2015-04-01', 'stock_name': 'KOTHARIPRO', 'net_worth': '741.55', 'total_liabilities': '864.60', 'total_current_assests': '2285.36', 'net_current_assets': '-729.62', 'total_assets': '864.60'}]
[{'year': '2019-04-01', 'stock_name': 'KPITTECH', 'net_worth': '923.47', 'total_liabilities': '1020.53', 'total_current_assests': '519.35', 'net_current_assets': '301.13', 'total_assets': '1020.53'}, {'year': '2018-04-01', 'stock_name': 'KPITTECH', 'net_worth': '-.17', 'total_liabilities': '-.17', 'total_current_assests': '.10', 'net_current_assets': '-.17', 'total_assets': '-.17'}]
[{'year': '2019-04-01', 'stock_name': 'KPRMILL', 'net_worth': '1511.20', 'total_liabilities': '2145.56', 'total_current_assests': '1518.90', 'net_current_assets': '1267.25', 'total_assets': '2145.56'}, {'year': '2018-04-01', 'stock_name': 'KPRMILL', 'net_worth': '1336.72', 'total_liabilities': '1666.20', 'total_current_assests': '975.21', 'net_current_assets': '711.04', 'total_assets': '1666.20'}, {'year': '2017-04-01', 'stock_name': 'KPRMILL', 'net_worth': '1118.06', 'total_liabilities': '1537.52', 'total_current_assests': '793.89', 'net_current_assets': '531.16', 'total_assets': '1537.52'}, {'year': '2016-04-01', 'stock_name': 'KPRMILL', 'net_worth': '981.05', 'total_liabilities': '1504.97', 'total_current_assests': '757.87', 'net_current_assets': '532.41', 'total_assets': '1504.97'}, {'year': '2015-04-01', 'stock_name': 'KPRMILL', 'net_worth': '878.40', 'total_liabilities': '1438.65', 'total_current_assests': '727.08', 'net_current_assets': '434.33', 'total_assets': '1438.65'}]
[{'year': '2019-04-01', 'stock_name': 'KRBL', 'net_worth': '2717.45', 'total_liabilities': '4132.20', 'total_current_assests': '3684.56', 'net_current_assets': '3190.12', 'total_assets': '4132.20'}, {'year': '2018-04-01', 'stock_name': 'KRBL', 'net_worth': '2279.30', 'total_liabilities': '3495.40', 'total_current_assests': '2848.45', 'net_current_assets': '2508.93', 'total_assets': '3495.40'}, {'year': '2017-04-01', 'stock_name': 'KRBL', 'net_worth': '1871.61', 'total_liabilities': '2923.99', 'total_current_assests': '2366.90', 'net_current_assets': '1905.24', 'total_assets': '2923.99'}, {'year': '2016-04-01', 'stock_name': 'KRBL', 'net_worth': '1585.65', 'total_liabilities': '2677.67', 'total_current_assests': '2105.93', 'net_current_assets': '1795.54', 'total_assets': '2677.67'}, {'year': '2015-04-01', 'stock_name': 'KRBL', 'net_worth': '1259.00', 'total_liabilities': '2540.46', 'total_current_assests': '2239.67', 'net_current_assets': '1781.04', 'total_assets': '2540.46'}]
[{'year': '2019-04-01', 'stock_name': 'KREBSBIO', 'net_worth': '-14.29', 'total_liabilities': '35.94', 'total_current_assests': '37.62', 'net_current_assets': '-68.81', 'total_assets': '35.94'}, {'year': '2018-04-01', 'stock_name': 'KREBSBIO', 'net_worth': '-17.78', 'total_liabilities': '33.88', 'total_current_assests': '21.37', 'net_current_assets': '-70.62', 'total_assets': '33.88'}, {'year': '2017-04-01', 'stock_name': 'KREBSBIO', 'net_worth': '1.48', 'total_liabilities': '44.26', 'total_current_assests': '16.40', 'net_current_assets': '-61.41', 'total_assets': '44.26'}, {'year': '2016-04-01', 'stock_name': 'KREBSBIO', 'net_worth': '1.96', 'total_liabilities': '73.00', 'total_current_assests': '45.36', 'net_current_assets': '13.00', 'total_assets': '73.00'}, {'year': '2015-04-01', 'stock_name': 'KREBSBIO', 'net_worth': '18.28', 'total_liabilities': '75.36', 'total_current_assests': '50.00', 'net_current_assets': '16.92', 'total_assets': '75.36'}]
[{'year': '2019-04-01', 'stock_name': 'KRIDHANINF', 'net_worth': '300.15', 'total_liabilities': '307.88', 'total_current_assests': '159.24', 'net_current_assets': '149.69', 'total_assets': '307.88'}, {'year': '2018-04-01', 'stock_name': 'KRIDHANINF', 'net_worth': '96.21', 'total_liabilities': '114.18', 'total_current_assests': '91.31', 'net_current_assets': '57.10', 'total_assets': '114.18'}, {'year': '2017-04-01', 'stock_name': 'KRIDHANINF', 'net_worth': '86.57', 'total_liabilities': '99.96', 'total_current_assests': '66.38', 'net_current_assets': '52.57', 'total_assets': '99.96'}, {'year': '2016-04-01', 'stock_name': 'KRIDHANINF', 'net_worth': '78.20', 'total_liabilities': '91.16', 'total_current_assests': '51.49', 'net_current_assets': '43.48', 'total_assets': '91.16'}, {'year': '2015-04-01', 'stock_name': 'KRIDHANINF', 'net_worth': '69.07', 'total_liabilities': '87.86', 'total_current_assests': '44.77', 'net_current_assets': '39.30', 'total_assets': '87.86'}]
[{'year': '2019-04-01', 'stock_name': 'KRISHANA', 'net_worth': '109.31', 'total_liabilities': '134.99', 'total_current_assests': '67.98', 'net_current_assets': '27.89', 'total_assets': '134.99'}, {'year': '2018-04-01', 'stock_name': 'KRISHANA', 'net_worth': '96.14', 'total_liabilities': '132.53', 'total_current_assests': '37.38', 'net_current_assets': '20.63', 'total_assets': '132.53'}, {'year': '2017-04-01', 'stock_name': 'KRISHANA', 'net_worth': '92.60', 'total_liabilities': '133.43', 'total_current_assests': '48.17', 'net_current_assets': '29.30', 'total_assets': '133.43'}, {'year': '2016-04-01', 'stock_name': 'KRISHANA', 'net_worth': '80.31', 'total_liabilities': '109.52', 'total_current_assests': '37.44', 'net_current_assets': '29.66', 'total_assets': '109.52'}, {'year': '2015-04-01', 'stock_name': 'KRISHANA', 'net_worth': '79.04', 'total_liabilities': '108.71', 'total_current_assests': '42.81', 'net_current_assets': '26.58', 'total_assets': '108.71'}]
[{'year': '2019-04-01', 'stock_name': 'KSB', 'net_worth': '713.25', 'total_liabilities': '756.68', 'total_current_assests': '873.92', 'net_current_assets': '425.17', 'total_assets': '756.68'}, {'year': '2018-04-01', 'stock_name': 'KSB', 'net_worth': '662.53', 'total_liabilities': '675.16', 'total_current_assests': '710.68', 'net_current_assets': '356.56', 'total_assets': '675.16'}, {'year': '2017-04-01', 'stock_name': 'KSB', 'net_worth': '591.94', 'total_liabilities': '597.12', 'total_current_assests': '718.48', 'net_current_assets': '355.68', 'total_assets': '597.12'}, {'year': '2016-04-01', 'stock_name': 'KSB', 'net_worth': '553.23', 'total_liabilities': '554.52', 'total_current_assests': '686.50', 'net_current_assets': '339.94', 'total_assets': '554.52'}, {'year': '2015-04-01', 'stock_name': 'KSB', 'net_worth': '505.69', 'total_liabilities': '530.07', 'total_current_assests': '655.09', 'net_current_assets': '322.99', 'total_assets': '530.07'}]
[{'year': '2019-04-01', 'stock_name': 'KSCL', 'net_worth': '1012.96', 'total_liabilities': '1014.83', 'total_current_assests': '731.53', 'net_current_assets': '208.96', 'total_assets': '1014.83'}, {'year': '2018-04-01', 'stock_name': 'KSCL', 'net_worth': '1021.23', 'total_liabilities': '1023.11', 'total_current_assests': '585.34', 'net_current_assets': '173.24', 'total_assets': '1023.11'}, {'year': '2017-04-01', 'stock_name': 'KSCL', 'net_worth': '1024.01', 'total_liabilities': '1025.65', 'total_current_assests': '607.66', 'net_current_assets': '116.28', 'total_assets': '1025.65'}, {'year': '2016-04-01', 'stock_name': 'KSCL', 'net_worth': '915.63', 'total_liabilities': '917.26', 'total_current_assests': '589.87', 'net_current_assets': '194.70', 'total_assets': '917.26'}, {'year': '2015-04-01', 'stock_name': 'KSCL', 'net_worth': '759.28', 'total_liabilities': '760.68', 'total_current_assests': '671.59', 'net_current_assets': '230.36', 'total_assets': '760.68'}]
[{'year': '2019-04-01', 'stock_name': 'KSERASERA', 'net_worth': '103.86', 'total_liabilities': '117.02', 'total_current_assests': '30.52', 'net_current_assets': '17.60', 'total_assets': '117.02'}, {'year': '2018-04-01', 'stock_name': 'KSERASERA', 'net_worth': '146.96', 'total_liabilities': '159.12', 'total_current_assests': '27.85', 'net_current_assets': '15.18', 'total_assets': '159.12'}, {'year': '2017-04-01', 'stock_name': 'KSERASERA', 'net_worth': '245.45', 'total_liabilities': '266.05', 'total_current_assests': '76.14', 'net_current_assets': '63.93', 'total_assets': '266.05'}, {'year': '2016-04-01', 'stock_name': 'KSERASERA', 'net_worth': '268.81', 'total_liabilities': '284.68', 'total_current_assests': '73.41', 'net_current_assets': '68.70', 'total_assets': '284.68'}, {'year': '2015-04-01', 'stock_name': 'KSERASERA', 'net_worth': '271.51', 'total_liabilities': '287.77', 'total_current_assests': '74.79', 'net_current_assets': '69.66', 'total_assets': '287.77'}]
[{'year': '2019-04-01', 'stock_name': 'KSK', 'net_worth': '2003.85', 'total_liabilities': '2752.18', 'total_current_assests': '2831.36', 'net_current_assets': '1914.76', 'total_assets': '2752.18'}, {'year': '2018-04-01', 'stock_name': 'KSK', 'net_worth': '2735.76', 'total_liabilities': '3515.86', 'total_current_assests': '2944.34', 'net_current_assets': '2059.57', 'total_assets': '3515.86'}, {'year': '2017-04-01', 'stock_name': 'KSK', 'net_worth': '3119.42', 'total_liabilities': '3802.90', 'total_current_assests': '390.59', 'net_current_assets': '-214.83', 'total_assets': '3802.90'}, {'year': '2016-04-01', 'stock_name': 'KSK', 'net_worth': '3206.92', 'total_liabilities': '3903.06', 'total_current_assests': '365.17', 'net_current_assets': '-20.85', 'total_assets': '3903.06'}, {'year': '2015-04-01', 'stock_name': 'KSK', 'net_worth': '3273.68', 'total_liabilities': '3753.36', 'total_current_assests': '492.38', 'net_current_assets': '93.93', 'total_assets': '3753.36'}]
[{'year': '2019-04-01', 'stock_name': 'KSL', 'net_worth': '890.57', 'total_liabilities': '890.57', 'total_current_assests': '583.76', 'net_current_assets': '96.99', 'total_assets': '890.57'}, {'year': '2018-04-01', 'stock_name': 'KSL', 'net_worth': '784.73', 'total_liabilities': '911.12', 'total_current_assests': '556.58', 'net_current_assets': '189.41', 'total_assets': '911.12'}, {'year': '2017-04-01', 'stock_name': 'KSL', 'net_worth': '701.78', 'total_liabilities': '891.74', 'total_current_assests': '686.17', 'net_current_assets': '216.22', 'total_assets': '891.74'}, {'year': '2016-04-01', 'stock_name': 'KSL', 'net_worth': '589.52', 'total_liabilities': '850.96', 'total_current_assests': '517.39', 'net_current_assets': '113.74', 'total_assets': '850.96'}, {'year': '2015-04-01', 'stock_name': 'KSL', 'net_worth': '475.94', 'total_liabilities': '657.92', 'total_current_assests': '551.52', 'net_current_assets': '125.23', 'total_assets': '657.92'}]
[{'year': '2019-04-01', 'stock_name': 'KTIL', 'net_worth': '134.68', 'total_liabilities': '136.39', 'total_current_assests': '31.33', 'net_current_assets': '16.21', 'total_assets': '136.39'}, {'year': '2018-04-01', 'stock_name': 'KTIL', 'net_worth': '117.52', 'total_liabilities': '125.34', 'total_current_assests': '25.88', 'net_current_assets': '10.96', 'total_assets': '125.34'}, {'year': '2017-04-01', 'stock_name': 'KTIL', 'net_worth': '98.62', 'total_liabilities': '110.33', 'total_current_assests': '30.22', 'net_current_assets': '6.57', 'total_assets': '110.33'}, {'year': '2016-04-01', 'stock_name': 'KTIL', 'net_worth': '71.14', 'total_liabilities': '79.89', 'total_current_assests': '22.33', 'net_current_assets': '-2.91', 'total_assets': '79.89'}, {'year': '2015-04-01', 'stock_name': 'KTIL', 'net_worth': '56.23', 'total_liabilities': '69.38', 'total_current_assests': '15.50', 'net_current_assets': '-5.61', 'total_assets': '69.38'}]
[{'year': '2019-04-01', 'stock_name': 'KTKBANK', 'net_worth': '5785.18', 'total_liabilities': '77562.82', 'total_current_assests': '62085.77', 'net_current_assets': '60602.83', 'total_assets': '77974.94'}, {'year': '2018-04-01', 'stock_name': 'KTKBANK', 'net_worth': '5410.15', 'total_liabilities': '69097.41', 'total_current_assests': '54167.62', 'net_current_assets': '52891.36', 'total_assets': '69513.63'}, {'year': '2017-04-01', 'stock_name': 'KTKBANK', 'net_worth': '5142.58', 'total_liabilities': '62708.31', 'total_current_assests': '43186.25', 'net_current_assets': '41768.01', 'total_assets': '62708.31'}, {'year': '2016-04-01', 'stock_name': 'KTKBANK', 'net_worth': '3690.58', 'total_liabilities': '55230.27', 'total_current_assests': '39937.04', 'net_current_assets': '38666.98', 'total_assets': '55230.27'}, {'year': '2015-04-01', 'stock_name': 'KTKBANK', 'net_worth': '3389.06', 'total_liabilities': '50435.42', 'total_current_assests': '35556.69', 'net_current_assets': '34155.51', 'total_assets': '50435.42'}]
[{'year': '2019-04-01', 'stock_name': 'KWALITY', 'net_worth': '-1816.57', 'total_liabilities': '12.90', 'total_current_assests': '131.29', 'net_current_assets': '-306.43', 'total_assets': '12.90'}, {'year': '2018-04-01', 'stock_name': 'KWALITY', 'net_worth': '1116.25', 'total_liabilities': '2630.72', 'total_current_assests': '2658.43', 'net_current_assets': '2095.26', 'total_assets': '2630.72'}, {'year': '2017-04-01', 'stock_name': 'KWALITY', 'net_worth': '998.53', 'total_liabilities': '2435.47', 'total_current_assests': '2288.62', 'net_current_assets': '1978.66', 'total_assets': '2435.47'}, {'year': '2016-04-01', 'stock_name': 'KWALITY', 'net_worth': '773.69', 'total_liabilities': '2059.27', 'total_current_assests': '1982.72', 'net_current_assets': '1779.99', 'total_assets': '2059.27'}, {'year': '2015-04-01', 'stock_name': 'KWALITY', 'net_worth': '607.44', 'total_liabilities': '1692.97', 'total_current_assests': '1656.63', 'net_current_assets': '1494.85', 'total_assets': '1692.97'}]
[{'year': '2019-04-01', 'stock_name': 'L&TFH', 'net_worth': '8862.64', 'total_liabilities': '10030.12', 'total_current_assests': '901.90', 'net_current_assets': '883.14', 'total_assets': '10030.12'}, {'year': '2018-04-01', 'stock_name': 'L&TFH', 'net_worth': '8703.81', 'total_liabilities': '9172.51', 'total_current_assests': '1346.46', 'net_current_assets': '1332.11', 'total_assets': '9172.51'}, {'year': '2017-04-01', 'stock_name': 'L&TFH', 'net_worth': '5323.73', 'total_liabilities': '6297.63', 'total_current_assests': '733.56', 'net_current_assets': '653.42', 'total_assets': '6297.63'}, {'year': '2016-04-01', 'stock_name': 'L&TFH', 'net_worth': '5187.34', 'total_liabilities': '5784.93', 'total_current_assests': '383.58', 'net_current_assets': '213.65', 'total_assets': '5784.93'}, {'year': '2015-04-01', 'stock_name': 'L&TFH', 'net_worth': '4909.29', 'total_liabilities': '5458.30', 'total_current_assests': '507.33', 'net_current_assets': '352.03', 'total_assets': '5458.30'}]
[{'year': '2019-04-01', 'stock_name': 'LAKPRE', 'net_worth': '23.37', 'total_liabilities': '242.85', 'total_current_assests': '290.30', 'net_current_assets': '73.02', 'total_assets': '242.85'}, {'year': '2018-04-01', 'stock_name': 'LAKPRE', 'net_worth': '64.34', 'total_liabilities': '289.29', 'total_current_assests': '317.38', 'net_current_assets': '119.65', 'total_assets': '289.29'}, {'year': '2017-04-01', 'stock_name': 'LAKPRE', 'net_worth': '74.10', 'total_liabilities': '318.33', 'total_current_assests': '398.51', 'net_current_assets': '205.55', 'total_assets': '318.33'}, {'year': '2016-04-01', 'stock_name': 'LAKPRE', 'net_worth': '74.81', 'total_liabilities': '307.43', 'total_current_assests': '371.54', 'net_current_assets': '215.83', 'total_assets': '307.43'}, {'year': '2015-04-01', 'stock_name': 'LAKPRE', 'net_worth': '103.24', 'total_liabilities': '310.29', 'total_current_assests': '336.28', 'net_current_assets': '217.41', 'total_assets': '310.29'}]
